"","uf","idade","analfabeto","trabalha","carteira_assinada","responsavel","ensino_medio","ocupacao","salario","motivo_indisp_pre","motivo_indisp_pos","horas_trabalho","ano","motivo_indisp","setor_privado","setor_domestico","setor_publico","setor_empregador","setor_conta_propria","setor_auxiliar_familiar","motivo_dependente","motivo_estudo","motivo_pcd","motivo_idade","motivo_vontade"
"1",11,33.4095614764025,0.0671728712026501,0.562456024852388,0.623602366791185,0.354085712104477,0.394058099401134,3.03640771577222,2410.34167635604,NA,2.9530906044503,39.9434892603335,2022,2.9530906044503,0.377263465907625,0.0435096587831739,0.156756224457976,0.0293174960082344,0.374332654166559,0.0188205006764313,0.250573113108341,0.179144291302702,0.158796146997378,0.279120104877946,0.042838014049158
"2",12,30.1324258197232,0.128282823344196,0.448515706821772,0.510438653953466,0.313845797638342,0.387862690405587,2.84146810861818,2311.08087819866,NA,3.04675380276015,37.9363413998187,2022,3.04675380276015,0.374079638436037,0.0529774395013596,0.249804442568197,0.0253448639789419,0.276120885533717,0.021672729981748,0.256245592827642,0.246515185856754,0.109606376548806,0.1498658960411,0.0574065679460058
"3",13,29.6567110891567,0.0831901007832695,0.507078348043461,0.501725740937356,0.277665709790791,0.447408689414883,3.16770356051659,2082.86597144738,NA,2.97944412857201,38.0889722669473,2022,2.97944412857201,0.357884759128241,0.050936140135357,0.151215819198833,0.0308634935833019,0.323753638537675,0.085346149416592,0.255066258972888,0.252853114080021,0.130379038181553,0.0917590484350341,0.159156908828736
"4",14,29.6096993727873,0.0782542516207836,0.520416265858395,0.461640798226164,0.292929756250042,0.47368599079207,2.70084031588165,2290.68952419032,NA,2.79505917820456,39.3315712942953,2022,2.79505917820456,0.39797713633844,0.079444395350145,0.226708548567205,0.0308812069699623,0.249608361384031,0.0153803513902167,0.295790531487271,0.219735372934346,0.099910674408218,0.243406654756588,0.0605013398838767
"5",15,31.3202513831264,0.109845075575552,0.487724546450332,0.425198820422924,0.300008117032186,0.35648426112023,3.00832318706729,2004.94324716757,NA,2.94541389555592,37.6460351061683,2022,2.94541389555592,0.390942172342341,0.0464687569643074,0.144881830026379,0.0500487073455103,0.316348018593614,0.0513105147278474,0.26730224728571,0.205054475627007,0.164060892429904,0.168464044719444,0.0687461987789016
"6",16,30.0654881528487,0.0831799536249499,0.518773742343698,0.548478435814134,0.273383011713135,0.450510449329903,3.07835355543833,2309.71252605229,NA,2.87534935284928,38.1907803433024,2022,2.87534935284928,0.318676026998877,0.0630145139255231,0.223795804082295,0.0287681424069039,0.347284556804502,0.0184609557818988,0.236544343100354,0.280292429170042,0.111533198696008,0.216848788845517,0.0524620411897185
"7",17,32.9549581298562,0.093832990673036,0.551172946314018,0.442413312940854,0.339903027093616,0.42892982842726,2.66316467211045,2497.07880317251,NA,3.14877871785648,39.3686297873023,2022,3.14877871785648,0.410912865121336,0.0715235078898401,0.226512480948304,0.0365311686420766,0.24357719059444,0.0109427868040036,0.204003085694562,0.18974734316292,0.185904780123469,0.239550952427489,0.0354002357936411
"8",21,31.6615933351018,0.151938439401953,0.409426478968919,0.375752654909228,0.302357393477745,0.344863726223919,2.85286197985346,1697.63810182434,NA,3.32518196101126,36.6218096252741,2022,3.32518196101126,0.401381622744494,0.0611812262579579,0.175796351998562,0.0303383070357965,0.307439331324954,0.0238631606382357,0.219718256889113,0.170271220341871,0.14962402783353,0.206160693658477,0.0339484023581441
"9",22,34.31588793624,0.161736466961672,0.438397735323545,0.390572206440094,0.315763946354925,0.368450051229425,2.89999524458919,2058.42618887286,NA,3.41558396926089,35.3067117254625,2022,3.41558396926089,0.380485021222938,0.0585291360952555,0.197537464200194,0.0491325977275272,0.272585516859465,0.0417302638946201,0.184142939527648,0.172986266646997,0.203592934833631,0.142263086249212,0.0764512895135657
"10",23,34.9885172128697,0.138823652800988,0.443728075077341,0.486935024589847,0.333712017365029,0.389898681412204,2.69623140378363,1908.00131656499,NA,3.18662461022467,37.5301618940593,2022,3.18662461022467,0.457242852025932,0.0608424725141018,0.138757235469591,0.0359371454038875,0.286038448813752,0.0211818457727358,0.237872245897412,0.157251771525485,0.164434900605342,0.212922653198619,0.0758570659730645
"11",24,35.1399223097007,0.131499280171944,0.427004487510425,0.556984610245158,0.333654091013179,0.387455692515347,2.64362760973293,2015.43028107312,NA,3.27553042176861,38.2856712078359,2022,3.27553042176861,0.459267655504458,0.0577822397823693,0.1592489438723,0.0448287525818454,0.261500816834711,0.017371591424315,0.214180568637452,0.174065456224149,0.145421377700507,0.201620210940147,0.117800355165725
"12",25,33.8595204760454,0.151103855132648,0.43993065111759,0.457863923997118,0.337003425523543,0.349762577676275,2.72481892306723,2196.96595037952,NA,3.13458041276604,38.1945082261638,2022,3.13458041276604,0.432437242577161,0.0624706486811961,0.170504936867465,0.035133893977353,0.28132967076508,0.0181236071317453,0.245328996444916,0.179125140288036,0.137220852010403,0.224254541300126,0.0621024052257713
"13",26,34.6447483330175,0.130203646991708,0.424541229700204,0.568791834107333,0.346100018119824,0.397365169084318,2.76209671868805,1843.78555569718,NA,3.23691192750776,39.4199818027283,2022,3.23691192750776,0.450391921512592,0.0588366755727674,0.12314872720314,0.0315180956509276,0.318114598546647,0.0179899815139256,0.231182951211666,0.168162751077324,0.140601840530053,0.201483900694238,0.109748989145974
"14",27,32.5608067363022,0.171051864594276,0.412944215623893,0.493287006360986,0.327625487952538,0.339489385238947,2.66912382715282,1842.81944526935,NA,3.41284289681381,38.2648492509149,2022,3.41284289681381,0.440399413944331,0.0612881124232682,0.188798553175068,0.0298955434260056,0.257539907055234,0.0220784699760934,0.200478945623211,0.157043041003981,0.188373935291692,0.165511641654974,0.0604451218691858
"15",28,32.8085032393171,0.149762107261839,0.454970687423391,0.48980886581001,0.351327699664477,0.350030074182985,2.69769303052379,1939.51803866027,NA,3.38694684097358,37.4348051481845,2022,3.38694684097358,0.454705267492319,0.0544877683105804,0.151590594744122,0.0490365630906,0.257984648358726,0.0321951580036531,0.182006362737123,0.160307112185571,0.20273427106686,0.186636469762995,0.0803171438719509
"16",29,35.035431309819,0.128083723956792,0.438999570755836,0.474116239185335,0.354460801100077,0.379426188248675,2.69588461352093,1728.93215389593,NA,3.34113020701812,37.4857924095082,2022,3.34113020701812,0.460606775104167,0.063407680342993,0.136276708283608,0.0291142083897609,0.280392247955911,0.0302023799235599,0.200108534731609,0.138775716344083,0.182923406762625,0.248084649168412,0.0582847353228067
"17",31,35.8060042014849,0.068810533077198,0.569511973717403,0.663083939651926,0.359080190378798,0.426126872800146,2.49861140264102,2432.74979540861,NA,3.08877815557085,40.5148348351945,2022,3.08877815557085,0.50669574656023,0.0676681175107943,0.119321581031115,0.0477443165393704,0.243784018342568,0.0147862200159218,0.211451311684885,0.166900811428808,0.199528681951982,0.242322692329579,0.103130609774393
"18",32,35.4644716405075,0.0717132404089007,0.558663761079892,0.655665814440235,0.360582668908134,0.444075198555039,2.5320767114861,2705.72166318287,NA,3.13625015413773,40.4473478574999,2022,3.13625015413773,0.510283471399961,0.0541987450425085,0.117825399432887,0.0490069538445868,0.248220845356223,0.0204645849238333,0.210312278822911,0.167584454808506,0.188941610093192,0.208749786740946,0.157526228752219
"19",33,38.1235327640848,0.0389291753751006,0.508352265831588,0.682083688498917,0.376541778104771,0.540475319891553,2.57924972273223,3275.55898130468,NA,3.29433674371991,40.1971890079747,2022,3.29433674371991,0.478382631939039,0.0645499936735102,0.141889014967447,0.0328387333974062,0.279292631181383,0.00304699484121399,0.186370952357107,0.181200185539076,0.129857253775628,0.281005064551415,0.0974258619085401
"20",35,36.5464805482369,0.0460817299333891,0.58415820250537,0.759558568814688,0.357897628425422,0.541045002513016,2.32781630901259,3319.37921561964,NA,3.33633166990972,41.153669575604,2022,3.33633166990972,0.571868263238185,0.0585222986030362,0.0838199208933085,0.0471300315612131,0.233033354581991,0.00562613112226605,0.188735759149802,0.134891553633031,0.159182968922545,0.295080399158584,0.112713614724343
"21",41,35.0759224617141,0.0588277778120672,0.592520360748284,0.741595383572785,0.357530836790524,0.447771627068334,2.44536767171709,2976.43220656714,NA,3.22691664802983,40.724857044824,2022,3.22691664802983,0.538489334120267,0.0536542028171971,0.101678804558701,0.0529975060374417,0.236537420661797,0.0166427318045963,0.207259362930821,0.146002783448986,0.172738510431347,0.270616859846725,0.093326152532628
"22",42,34.8335707859897,0.0434308689997132,0.638304226106749,0.824263085466507,0.3543725975898,0.457684947862401,2.42591501959413,3141.14054111127,NA,3.38285563113816,41.1112696246219,2022,3.38285563113816,0.557615694819344,0.0393437591466389,0.0948425152037465,0.0488722702364305,0.246359383638492,0.0129663769553481,0.184534738368723,0.132607417119706,0.145940883958102,0.317522644917989,0.0911730668291213
"23",43,37.6578006509129,0.0483928688386466,0.574562969693851,0.751364305685903,0.383383186254007,0.442877903462352,2.62273004537273,3116.78419850928,NA,3.29997172901988,41.1629141830511,2022,3.29997172901988,0.495596936958207,0.0482362062589664,0.112682862771741,0.0565871422054132,0.255117572074323,0.0317792797313494,0.162860555084373,0.137798546785392,0.226914958551294,0.255471420133249,0.142843592496303
"24",50,33.4137379322783,0.0684931292287656,0.610974256643451,0.672366407626057,0.356388654892325,0.436020360335173,2.43720032416451,2987.74409296855,NA,2.94791415548275,40.6996418644353,2022,2.94791415548275,0.503935460746874,0.0701898204859877,0.149213555603857,0.0473291694795951,0.220064084386412,0.00926790929727411,0.239539423903637,0.176252712078626,0.216527340957578,0.229426871769718,0.0409421102723854
"25",51,32.2003369184916,0.0789771699165305,0.607453790797195,0.667578792884693,0.337573454428675,0.415218988839146,2.46412717591991,3020.65496822687,NA,3.03154080522067,41.2734536358965,2022,3.03154080522067,0.519160516969776,0.0644851475644942,0.11624649227312,0.0449474617326053,0.243495248688661,0.0116651327713442,0.255533121539559,0.165040353661051,0.176970569781123,0.210703561862565,0.078313339368831
"26",52,34.2181346323586,0.0680901406048147,0.601179322724732,0.623749469954596,0.358123689978684,0.449116321202188,2.43701282667396,2645.97724006469,NA,3.02757199942248,40.5086457251943,2022,3.02757199942248,0.513589742908955,0.0787530168305291,0.114298382792981,0.052505462819638,0.232120317440931,0.00873307720696586,0.219727756828373,0.184895302520723,0.211838288999864,0.180763457161299,0.137166225030575
"27",53,33.2320849699891,0.0373343073372109,0.590052168941614,0.706814352681798,0.341712946721545,0.586185492335362,2.52195939621021,4793.42268914592,NA,3.08645942944199,40.5382704323233,2022,3.08645942944199,0.453300399647531,0.0653483623437668,0.210971335711415,0.0529314558303358,0.211368237382146,0.00608020908480466,0.1704779392856,0.270084417452853,0.13618552100984,0.210160953348689,0.151934734591695
